Latitude,Longitude
41.79276377,-87.73252393
6.58375,3.97554
40.7,-73.8309
20.7995686,75.4581907
44.9774,-93.2645
21.17,72.83
-5.17000475,119.42614756
26.48071098,80.30202484
22.75259,73.6437399
2.7719,32.2976
34.09640656,-118.33935365
18.9398,72.8355
6.47309,3.6322
35.3366,-89.9021
34.2783,-119.292
10.3111,123.892
30.25,78.1167
21.18579228,72.83630848
24.4686,39.6142
34.0522,-118.243
33.76992443,-118.18555934
3.14490831,101.70656562
37.6337,-122.4897
40.8897,-74.1953
33.4482,-112.0777
34.09640656,-118.33935365
-27.4678,153.028
3.0662,101.5203
-17.93333333,25.83333333
28.631747,77.219672
31.8633,-102.365
41.04840446,29.02587593
-15.3833,28.2667
32.0667,34.7667
25.1994,55.2741
6.550325,3.376391
38.82864142,-104.75831667
21.19529293,72.84441671
40.75839,-73.98644
36.1675,-115.149
43.7742911,-79.7164011
24.47035,72.78391
31.68611204,76.52108132
28.66666667,77.21666667
33.3033,-111.841
26.79999765,75.85302738
33.005,-97.2264
12.96275002,100.89245081
50.95,6.9667
34.0565172,-118.23587179
35.7772,-78.6358
23.79865,72.38732
42.98138889,-70.94777778
33.9816,-118.2192
-37.85453405,144.99285487
-17.93333333,25.83333333
43.648,-79.3872
44.15253213,-72.5981195
23.72629,84.55317
28.4744,77.504
-25.7533,28.1869
22.56799,88.35704
12.96275002,100.89245081
11.95,121.933
34.0522,-118.243
18.99454472,73.11440329
24.834443,55.379507
9.65194444,6.46222222
34.0522,-118.243
27.89136,78.10606
19.17822666,72.94359684
28.63525713,77.36714662
21.0,77.0
39.7391,-104.98360001
5.52094245,7.49399178
28.631747,77.219672
5.38333333,100.41666667
9.0,8.0
18.5203,73.8567
6.0077092,80.2436109
29.58519,80.21629
34.0522,-118.243
27.937864,-82.285749
41.37660019,-74.27769476
28.631747,77.219672
34.0522,-118.243
40.0031,-74.2569
28.63677005,77.23035157
50.83866,-1.18371
33.73944978,-118.1062315
13.50429392,144.84168824
40.48124,-79.97349
-6.50194236,106.83343741
33.88957616,-117.52649483
37.93603923,-122.37068378
29.7602,-95.3694
12.909955,77.65210748
25.7752,-80.192
56.80569919,-3.8129204
8.68333,76.9
-1.28521,36.82893
28.510309,77.039359
27.3244323,-82.45721399
33.9743,71.4325
41.89702475,12.50347746
52.5333,6.08333
5.55,-0.2
52.53931068,13.42955374
13.0812,80.2751
28.45215662,77.05887258
23.0333,72.6167
51.50711486,-0.12731805
22.67385739,75.82458973
39.0,36.0
32.0833,34.8167
48.0,14.0
51.50711486,-0.12731805
0.3136,32.5811
51.55627,5.08198
39.9624,-82.9996
31.0,-100.0
-33.92436976,18.42175373
51.50711486,-0.12731805
51.655654,-0.396723
6.38322059,7.49474173
34.09640656,-118.33935365
-33.92436976,18.42175373
-6.12120594,106.80829103
41.3894,2.1683
13.0812,80.2751
54.0,-2.0
53.83943,-1.80094667
19.0627,72.8764
9.0,8.0
13.0812,80.2751
41.39571598,2.15139948
6.45306,3.39583
18.5203,73.8567
31.475,74.377056
54.56325421,-5.9084183
28.57,77.32
32.70042091,74.85911596
32.10250483,34.81402749
-25.7533,28.1869
21.0,77.0
35.1712586,-84.66627663
7.51984986,4.518191
17.42898305,78.37408304
14.44545814,121.04706825
21.0,77.0
4.8164,7.0642
23.79865,72.38732
10.0306599,77.05008
-33.86751,151.20797
43.67712775,-79.61178192
46.1,7.21667
21.77006,72.1459
19.07154357,72.83058532
51.45821644,-0.97854212
28.631747,77.219672
-17.8294,31.047
31.55138889,-97.15583333
19.23049661,72.9771835
19.0627,72.8764
21.0,77.0
-1.22430505,36.82709539
28.51873311,77.39760968
22.7253,75.8655
-42.57087623,147.21123934
36.54535333,31.99151582
-37.8167,144.947
33.8753,-117.566
33.7,73.1667
19.10720664,72.88244247
14.59815005,120.99808544
26.9167,75.8167
51.50711486,-0.12731805
51.05,3.7333
-0.2903,36.0958
51.44119292,-2.59887474
29.5564,34.9499
40.8679,-74.1545
12.971117,77.597645
-32.9167,151.75
47.23812,9.59674
38.5763,-121.4927
51.53928,0.0813
17.4059998,78.484979
45.89868492,10.85389137
21.0,77.0
29.02967,77.67925
51.5353,0.0344444
48.8574,2.52868
47.5667,7.6
13.0476629,80.28069793
28.63562273,77.36955101
51.9,-2.0776
4.8164,7.0642
35.1716,136.907
14.5730559,121.046959
52.56548863,1.58703636
23.1167,113.25
57.1703062,15.3439912
43.01,-83.69
53.55296,8.58229
51.30778606,6.27805195
51.5705,-0.0727
30.2677,-97.7475
29.09591,75.96789
40.48346778,-79.45068989
29.36769233,47.97506508
40.7337,-73.99508
28.631747,77.219672
1.29306,103.856
-8.7815154,115.16272545
21.0,77.0
53.547744,-2.633576
33.7566,-84.3889
51.52055514,-0.14908528
51.34633273,-0.28361959
51.9,-2.0776
-37.80610938,175.30290484
51.54148984,0.00017833
26.0083,-80.2846
40.7493,-73.8531
37.97380519,23.73733423
40.64240016,-73.78176351
23.02586477,72.57095754
33.88694444,35.51305556
51.49216674,-0.11986354
34.92139288,72.87409666
18.0505299,-76.77827
25.7752,-80.192
28.6139,77.2089
40.7,-73.9056
-8.28585,112.31302
26.4421,80.3269
44.8386,-0.5783
32.638151,74.19583137
16.6126887,-22.9262571
-8.6764,115.2153
51.64094274,-0.0587244
22.7253,75.8655
19.0627,72.8764
48.2083,16.3731
50.97696,11.32787
33.9022,-84.53948
-25.3944359,28.30129623
4.8164,7.0642
13.0812,80.2751
19.0627,72.8764
3.1581,101.7109
33.67,-117.78
17.47000538,78.43600988
40.7142,-74.0064
11.98055556,8.47944444
6.55235577,3.39080664
32.8851,-97.1492
27.17937,77.9800999
51.4203,-0.0705
48.81387329,9.11789241
21.0,77.0
28.67,77.42
37.815388,-122.258769
5.269368,-4.010759
35.0,103.0
10.5231,7.44028
11.25,75.95
27.92194444,-82.45555556
26.11759,85.39251
-1.29889,36.77943
17.33113643,78.58996465
9.0667,7.4833
28.468395,77.082748
23.03465578,72.51673353
21.0,77.0
34.92139288,72.87409666
45.782429,-108.507636
3.07293084,101.60734464
41.6518,-70.9337
24.726276,46.644528
30.72285385,76.85146428
26.124354,-80.249503
22.28800363,70.78134444
28.732865,77.12418
26.124354,-80.249503
5.269368,-4.010759
25.1994,55.2741
-1.0384,37.0785
30.72285385,76.85146428
50.87555246,4.70898148
23.19181918,72.61668921
27.1899509,78.001152
18.97199491,72.8233695
53.7437569,-0.3738526
28.52470658,-81.61725109
-1.28333333,36.81666667
52.473023,13.425248
18.2833,-70.3333
33.88,-117.58
22.5697,88.3697
16.96993447,82.23675638
12.97021389,77.56028889
22.6759462,75.82570553
47.37817381,8.50344977
40.7142,-74.0064
43.648,-79.3872
30.2677,-97.7475
10.66582401,77.01183016
53.98422,-1.03818
26.11759,85.39251
22.894,-109.9256
34.286667,-111.656944
28.41426,-16.54679
22.67385739,75.82458973
26.67263215,87.2061831
34.0522,-118.243
24.86,67.01
21.0,77.0
28.45206835,-81.47235269
33.8752,-117.5655
25.2834,51.5293
38.1701938,140.39523125
43.1752128,-79.21281022
33.76868821,-84.36500988
33.8892,35.4993
40.99111111,-73.87416667
52.3080143,4.76553606
52.4806,-1.8987
28.63491,77.31001
28.631747,77.219672
18.94033134,72.83428451
40.75725,-73.9896
32.33484766,-106.5993276
12.912,77.593
28.6138438,77.0491339
33.46017192,-94.12196881
51.50711486,-0.12731805
16.7392,77.9902
40.7142,-74.0064
42.34973677,-71.21948667
45.4167,-75.7
44.15253213,-72.5981195
42.65012452,-83.16547313
23.19403126,77.46402596
41.6283,-87.6858
-37.8156,144.9661
19.0627,72.8764
39.0738052,-84.33004502
-33.82819964,18.59041158
-28.0183,153.3921
52.05462002,-1.3390295
53.3667,-2.36667
43.0,12.0
15.49849429,73.76639873
52.60587163,-1.17381686
52.4081,-1.5106
28.5484,-81.7464
3.22645174,101.45636678
21.77006,72.1459
44.15253213,-72.5981195
51.51202355,-3.19989706
48.15,11.5833
6.3553148,-10.78132518
33.88,-117.58
52.4378,-1.84711
55.99286,-3.77021
42.00747298,-87.94044949
51.655654,-0.396723
40.01396811,-105.12900874
22.72166667,75.80083333
59.32442623,18.06871712
52.38208523,4.63904824
-6.43407877,38.90563488
32.51923,74.55406
30.3285,-81.657
27.70328,85.30941
37.5373,-77.4371
54.13778,-0.80025
34.05984627,-118.44181431
28.29173499,-82.6986285
7.43333,81.2333
50.8429,-0.1313
19.0627,72.8764
51.45,-2.58333
19.06374289,72.82948494
33.1917,-117.3799
18.74628354,73.41055499
40.7142,-74.0064
39.9126,-104.9432
53.0609268,-1.64120346
26.48071098,80.30202484
39.0763,-94.5554
40.74013,-73.99772
35.05863,-89.9327
43.0,12.0
53.645,-1.77972222
30.39980857,-97.74511054
40.85,-73.8669
40.74392635,-73.8568355
33.71444,-84.40814
42.2069,-71.6861
6.45306,3.39583
51.8572,4.39489
40.0388,-86.8968
51.10974502,-0.03145665
22.54165413,88.35237848
21.13667,79.08189
13.11541,80.2298
54.9881,-1.61944
5.1213554,7.3912804
51.2340671,4.41566891
51.0,10.0
30.47788,-86.4028699
25.1994,55.2741
43.04145,-87.90595
30.2677,-97.7475
14.4177,120.9711
34.1295,-117.293
47.6046,-122.3308
43.0508,-88.0074
33.0,-83.5
38.8951,-77.0367
-1.273102,36.7965679
31.5364071,76.89205042
34.0304,-118.779
34.01158,-118.49227
39.9527,-75.1651
51.31420898,12.31246708
51.50806635,-0.1280728
6.59665807,3.34439278
55.0103,-6.12056
25.7752,-80.192
6.47013537,3.27554169
23.0333,72.6167
51.50711486,-0.12731805
27.93439252,-82.47227608
-29.81612,30.85872
26.83715051,80.94249503
9.0667,7.4833
64.59547472,18.68480444
25.13083056,55.23273056
50.003,8.2602
40.7207559,-74.0007613
33.8753,-117.566
34.04403538,-118.26544119
50.85,4.35
29.9440546,121.83888334
33.414035,-111.831562
33.7566,-84.3889
42.29541074,-87.87645868
40.74177,-73.99051
51.37128,1.12621
25.40571495,55.44320916
40.7142,-74.0064
36.1083259,-115.05653655
38.2525,-85.7554
50.7993,-1.1331
34.0522,-118.243
52.36208266,4.88287948
33.95003851,-84.46677104
25.7752,-80.192
52.08564,4.74764
6.45306,3.39583
38.89768,-77.03655
42.63944444,-71.31472222
7.20726909,3.43358995
17.9833,-76.8
25.1994,55.2741
46.5198,6.6335
56.13399491,-3.13955466
52.52818,-2.07061
41.883222,-87.632496
25.9663535,-80.20539342
5.8314,-55.179876
-0.8349,113.4668
64.59547472,18.68480444
24.86,67.01
42.9714,-81.2519
32.781,-96.799
53.3476,-6.2591
53.77193056,-1.12561111
52.31666667,5.55
33.7566,-84.3889
19.69665706,72.77153313
35.9228,0.0619444
40.7142,-74.0064
40.7825,-73.96611111
39.0763,-94.5554
25.05063333,55.23912778
49.4889,8.4692
40.68429,-73.96523
42.5741,-83.2442
6.45306,3.39583
52.97984347,-1.14689112
40.58131,-74.1117
31.7763,35.2404
19.4533,72.8117
33.59552,-117.86996
51.4221,5.40461
11.078009,77.28628709
50.814711,-0.371386
22.2997739,73.20109207
9.0667,7.4833
6.49115775,3.3816103
53.89108,11.46622
41.883222,-87.632496
12.971117,77.597645
38.8951,-77.0367
-28.3333,31.4167
40.7142,-74.0064
33.5925,-86.4964
35.53333333,24.13333333
6.8,5.3
35.80387,-86.66302
43.51361111,-70.38527778
42.51001873,-83.17403075
28.57,77.32
28.3922,77.3208
51.2185,6.7805
40.70303,-73.94461
42.2069,-71.6861
28.10428739,-81.93899394
39.8027,-89.6479
7.75,8.55
43.0,12.0
26.8388,80.9381
51.2185,6.7805
51.2185,6.7805
51.5833,5.2
51.53928,0.0813
53.39359835,-0.77610624
30.4581,-91.1402
28.5421,-81.3775
51.045,-114.057
40.7142,-74.0064
48.2333,14.3667
34.13600151,-118.33210665
28.031,-97.05
-4.0649118,39.6702305
38.85766006,-77.22011795
51.21506973,6.75416708
51.2185,6.7805
30.4581,-91.1402
51.2185,6.7805
41.97859989,-87.64948368
26.8388,80.9381
55.67611111,12.56888889
12.95088283,100.89002609
35.1993,-101.845
38.5763,-121.4927
50.82779536,-0.28697491
33.5696,-117.202
29.948479,-90.070864
39.0,-76.7
34.1511499,72.2070007
18.5203,73.8567
40.7142,-74.0064
51.50711486,-0.12731805
50.95,6.9667
34.0522,-118.243
37.6839249,-97.3465513
37.18972396,-104.49626684
27.9473,-82.4558
51.56110794,-0.08806229
30.24518618,-81.67494322
54.71963072,-5.82511964
38.7921,-90.3241
20.99884,75.57422
51.50806635,-0.1280728
39.0,-76.7
32.3063,-106.7777
39.9527,-75.1651
40.58118789,-74.11186839
37.7695,-122.429
41.312,-81.441
40.73026211,-73.95431418
33.10456613,-96.81253108
17.3934913,78.5074489
40.7142,-74.0064
19.11817847,72.82159758
53.71598239,-1.85925142
40.1488299,-85.36917
41.007932,28.978144
17.4893119,78.38347986
29.8160633,-95.4583876
51.50711486,-0.12731805
40.7975,-74.4779
53.01190539,-6.10788152
58.54777778,8.81111111
51.08961,-115.36085
34.0522,-118.243
45.5038,-73.5744
13.10401483,77.57691443
12.56591626,80.124199
34.60519,-98.38992
7.3964,3.9167
37.59111111,-122.24277778
53.68499232,-1.82060453
26.3687,-80.1001
30.2677,-97.7475
51.50224,14.61411
43.648,-79.3872
-1.3043,36.7707
6.44035011,3.51185605
41.26378353,-75.51813617
34.7123,-86.5963
33.59552,-117.86996
40.6215,-74.2452
35.0,103.0
22.5705509,88.3712387
41.312,-81.441
52.65823889,-1.23266944
50.72,-1.88
12.5105761,-70.02887249
34.24254278,-6.55511956
38.6447,-75.6161
32.96963454,-80.25193923
41.312,-81.441
32.7155,-117.1585
26.9167,75.8167
0.32467788,32.60775213
35.22694444,-80.84333333
50.05145,8.57365333
29.85,31.3333
43.039246,-76.13503397
9.00446735,7.27055163
40.28029167,-76.87957512
50.7833,7.28333
-23.5384054,-46.6715525
38.98333,1.30448
32.51809565,-97.32091053
38.19384,-85.56615
41.883222,-87.632496
44.49429204,26.19050352
26.93295,-82.05289
40.70830667,-73.96309666
22.60472222,88.41611111
53.954211,-1.0750851
34.0522,-118.243
54.8504572,-1.8261783
33.8753,-117.566
41.312,-81.441
19.0627,72.8764
41.0866589,-85.17297891
41.312,-81.441
39.1822,-77.2661
21.0,77.0
40.72628,-73.98158
39.4,-76.6
55.83603,-4.5082
42.1626,-76.8676
40.8549521,-73.88759501
52.51477051,13.45402855
25.22506897,51.54337965
49.2819,-123.1204
40.6589,-73.9791
27.9473,-82.4558
42.50674,-89.03793
36.0604009,-112.10925579
29.9628,-90.04
19.0627,72.8764
40.2444,-111.661
29.6183,-95.6368
40.71472222,-74.06722222
40.42882222,-79.98557778
41.7024,-73.9279
43.648,-79.3872
28.6139,77.2089
55.93787863,-3.48737232
37.7793,-122.419
28.16055556,-81.60277778
21.1336,73.10661
37.57611765,-121.97678089
41.3427,-73.0745
44.8335,-92.9583
36.0731,-79.7913
34.0522,-118.243
39.00361,-121.02917
52.476,-1.969
33.5443,-84.2353
36.161907,-86.775194
40.70657782,-73.28565328
40.94211474,-74.17296304
53.0643,8.8385
38.8951,-77.0367
32.861895,-96.804985
51.47105277,-0.45877492
21.13667,79.08189
-35.25808344,149.08073073
28.6139,77.2089
51.5017,-0.1621
33.64336014,-82.38531497
51.41617283,-1.76056419
53.645,-1.77972222
33.3815819,-112.05350039
43.1621,-73.0716
36.749276,-76.058535
38.97732,-76.48806
34.0522,-118.243
41.883222,-87.632496
5.65089958,-0.10483012
40.76916667,-73.96555556
50.0833,8.25
41.01666667,-80.37444444
30.4581,-91.1402
51.50711486,-0.12731805
-26.715,27.1033
40.4,-3.68333
40.7142,-74.0064
38.7,-9.18333333
33.8912985,-118.07116168
52.518391,13.401251
45.43455366,12.3388347
40.7142,-74.0064
-34.19338,18.43471
40.70542461,-73.9961493
37.43782,-76.31204
41.15,-8.61667
50.82202772,0.2567244
-34.02057844,18.45361335
18.7903,98.9817
34.0522,-118.243
51.50711486,-0.12731805
28.10428739,-81.93899394
41.1559,-96.0409
40.71270142,-74.00589108
45.518237,-122.678249
34.1729305,-118.3551006
47.62048,-122.3395
40.7142,-74.0064
33.97364878,-118.36366846
44.15253213,-72.5981195
33.65776,-118.00231
5.55,-0.2
37.7793,-122.419
52.232222,21.008333
40.1110638,-74.1216217
33.8663,-118.0651
51.92848412,-5.16377167
41.7561,-86.8333
29.7602,-95.3694
50.7333,-1.76667
26.5503,31.6998
51.78969913,-0.00510337
40.7524019,-73.98979959
33.3074536,-117.00220881
32.06753786,-81.09622344
29.0,69.0
49.05694444,-121.41388889
12.96643,77.58721
53.0763,8.8085
43.648,-79.3872
41.5484,-72.9641
43.7742911,-79.7164011
32.0667,34.7667
30.35776305,-97.73165524
33.73622949,-118.35880977
48.1311071,11.59082356
47.24112,7.82281
42.2966,-71.7136
42.3368,-83.0507
51.15,0.55
-44.68213619,170.3993096
33.88,-117.58
18.7903,98.9817
19.0627,72.8764
51.26709,0.0712499
33.02063897,-117.28182359
51.50711486,-0.12731805
31.8109496,-94.1959818
44.2333,-76.4833
40.7493,-73.8531
44.5018,-72.9865
55.6562,12.6069
42.042778,-74.1175
33.8753,-117.566
52.2168,6.9003
37.7793,-122.419
51.521498,-0.109938
33.10249493,-96.66200026
9.00446735,7.27055163
33.665,-117.912
52.518391,13.401251
39.2717,-119.28
33.7566,-84.3889
44.30592,-78.3195
26.12643033,-80.13157152
54.1842,-4.70368
40.65,-73.95
51.5125596,-0.11082508
53.7998,-1.5491
57.62843589,-6.2584326
51.55690909,-0.10565034
55.79593747,12.47773742
36.09688041,-80.24129748
36.3728538,-94.2088172
29.6991692,-95.4902573
32.901706,-97.3227638
6.45306,3.39583
-29.85631534,31.02114185
23.2492,69.6711
39.5271,-119.822
51.54811572,-3.26131928
42.3368,-83.0507
24.7263,-81.0403
57.62843589,-6.2584326
34.0295725,-81.1161477
51.0385,-114.086
-27.1422,-48.5094
28.13333333,-81.63166667
29.948479,-90.070864
40.9268,-73.9964
34.0522,-118.243
33.7566,-84.3889
38.80472222,-77.04722222
40.8447,-73.4074
41.95764,-87.64948
25.98493636,-80.20202211
40.00517352,-75.6997728
46.1888,-123.821
51.47924051,-0.00270757
39.9527,-75.1651
-0.00914097,-0.03908515
33.4219,-111.935
52.05496777,4.50287815
40.1753,-85.4821
34.07347,-118.40033
42.6361,-70.8436
39.99347179,-82.922617
52.22158,5.4831
44.30592,-78.3195
53.3927,-3.02602
38.7644,-93.5583
33.9481,-117.396
33.89448063,-117.53132759
35.442335,-77.571635
40.09911831,-74.97914281
40.7237,-81.5214
39.3724,-104.8579
43.1908,-80.2371
25.933,-80.1624
40.75839,-73.98644
38.86972222,-106.98777778
51.5604,5.0743
33.70738941,-78.86154031
53.39362341,-0.77614041
39.9527,-75.1651
39.0,36.0
35.89334,-86.87319
59.2333,17.9833
44.15253213,-72.5981195
52.31666667,5.55
26.96866523,75.74218379
51.56037091,0.45181274
40.7503293,-74.002062
36.1651,-86.7837
38.55281459,-121.28764283
40.73517835,-73.98535366
33.67552895,-112.0477302
34.0522,-118.243
45.5037,-122.439
42.9256,-71.0172
29.94458099,-90.11699496
39.97449572,-75.12482552
-30.31137527,153.14074516
38.0546,-84.7309
34.0522,-118.243
6.31056,-10.8047
42.4184,-71.1053
40.7142,-74.0064
2.78333333,32.3
19.0403,73.0147
37.1951,-93.2862
41.7444,-88.0439
29.30663,47.97041
26.4271,127.829
40.58131,-74.1117
6.45306,3.39583
40.8182,-73.2069
43.0375,-73.9297
36.36527778,-92.575
40.58131,-74.1117
34.03972109,-118.36691354
40.7142,-74.0064
33.833741,-118.350552
34.99789091,-78.31883409
40.7472,-73.8603
29.30663,47.97041
21.5581,39.7675
36.0292,-115.025
29.9398,30.914
33.7566,-84.3889
36.161907,-86.775194
41.1001,-80.6495
29.30663,47.97041
35.22694444,-80.84333333
41.16513171,-81.85561963
40.58131,-74.1117
33.78957,-118.18572
33.333891,-112.030907
42.9239,-89.3823
52.37976,4.91642
20.7591,-156.457
41.51914,-81.55294
42.80138889,-70.99027778
32.781,-96.799
30.0541,-95.387
50.6775499,7.19085
34.60117975,-86.74365034
29.30663,47.97041
29.78448145,-95.53764676
44.94888889,-93.29861111
38.2525,-85.7554
35.1426,-90.0524
44.969072,-93.280085
34.1075,-118.571
33.97799,-84.21854
30.3167,78.0333
40.7472,-73.8603
33.847187,-117.543303
39.7,-104.971
40.25001,-75.2871
40.7686,-73.7475
33.9734906,-117.58652507
5.65089958,-0.10483012
40.58131,-74.1117
40.58131,-74.1117
40.58131,-74.1117
34.0522,-118.243
41.99,-87.66
40.58131,-74.1117
33.8753,-117.566
33.78338312,-89.80235338
40.58131,-74.1117
40.76916667,-73.96555556
40.58131,-74.1117
40.85,-73.8669
29.30663,47.97041
37.5373,-77.4371
43.0508,-88.0074
-37.8156,144.9661
40.58131,-74.1117
28.414753,-81.262172
38.988,-74.8194
51.5,-0.11666667
25.7752,-80.192
34.49834272,-79.30939078
33.7566,-84.3889
40.7472,-73.8603
34.0522,-118.243
34.0522,-118.243
5.82893358,-55.14690679
41.883222,-87.632496
41.20611,-8.33659
35.22694444,-80.84333333
47.6046,-122.3308
35.5799,-82.5558
44.15253213,-72.5981195
33.8752,-117.5655
-22.85994233,-43.48205141
40.74907433,-72.98979541
40.58131,-74.1117
34.0522,-118.243
53.645,-1.77972222
40.58131,-74.1117
34.1722,-118.378
50.0833,8.25
33.8753,-117.566
34.01158,-118.49227
34.2363481,-118.46836943
33.59552,-117.86996
45.1569,-93.2271
27.95702,-82.23897
40.7142,-74.0064
43.2151,-79.9913
43.648,-79.3872
33.7692,-118.1938
28.92854265,79.70737696
40.57659727,-73.98431818
30.23141673,-97.72623796
34.73582225,-118.39104563
33.3207655,-111.92227355
40.006092,-75.291473
34.0522,-118.243
7.41611111,4.96888889
25.86158752,85.77783966
26.9167,75.8167
26.7086,-80.0572
34.57658499,135.99413395
19.13672517,72.82089114
18.56172696,73.81089449
30.2677,-97.7475
37.11774176,-87.89405688
51.50711486,-0.12731805
40.7142,-74.0064
38.90101,-77.02858
43.648,-79.3872
33.88,-117.58
32.83005318,-79.83103752
43.648,-79.3872
22.3361,91.828
22.7216,88.4808
21.0,77.0
34.090259,-118.291927
28.56595457,77.31761301
21.0,77.0
18.4385,79.1288
30.267153,-97.743061
19.13668471,72.82852939
